Player Name;Name;Surname;Extra;Player Name 2;Number;Number2;Team
Jamaree Bouyea;Jamaree;Bouyea;;J.Bouyea;15;;MIL
Jaden McDaniels;Jaden;McDaniels;;J.McDaniels;3;;MIN
Nickeil Alexander-Walker;Nickeil;Alexander-Walker;;N.Alexander-Walker;9;;MIN
Naz Reid;Naz;Reid;;N.Reid;11;;MIN
Anthony Edwards;Anthony;Edwards;;A.Edwards;5;;MIN
Rudy Gobert;Rudy;Gobert;;R.Gobert;27;;MIN
Mike Conley;Mike;Conley;;M.Conley;10;;MIN
Julius Randle;Julius;Randle;;J.Randle;30;;MIN
Donte DiVincenzo;Donte;DiVincenzo;;D.DiVincenzo;0;;MIN
Rob Dillingham;Rob;Dillingham;;R.Dillingham;4;;MIN
Josh Minott;Josh;Minott;;J.Minott;8;;MIN
Jaylen Clark;Jaylen;Clark;;J.Clark;22;;MIN
Luka Garza;Luka;Garza;;L.Garza;55;;MIN
Terrence ShannonJr;Terrence;Shannon;Jr.;T.Shannon;0;;MIN
Joe Ingles;Joe;Ingles;;J.Ingles;7;;MIN
Leonard Miller;Leonard;Miller;;L.Miller;33;;MIN
Bones Hyland;Bones;Hyland;;B.Hyland;77;;MIN
Tristen Newton;Tristen;Newton;;T.Newton;13;;MIN
Jesse Edwards;Jesse;Edwards;;J.Edwards;14;;MIN
Yves Missi;Yves;Missi;;Y.Missi;21;;NOP
Jeremiah Robinson-Earl;Jeremiah;Robinson-Earl;;J.Robinson-Earl;50;;NOP
CJ McCollum;CJ;McCollum;;C.McCollum;3;;NOP
Jordan Hawkins;Jordan;Hawkins;;J.Hawkins;24;;NOP
Jose Alvarado;Jose;Alvarado;;J.Alvarado;15;;NOP
Trey Murphy;Trey;Murphy;;T.Murphy;25;;NOP
Antonio Reeves;Antonio;Reeves;;A.Reeves;12;;NOP
Brandon BostonJr;Brandon;Boston;Jr.;B.Boston;11;;NOP
Karlo Matkovic;Karlo;Matkovic;;K.Matkovic;17;;NOP
Jamal Cain;Jamal;Cain;;J.Cain;8;;NOP
Dejounte Murray;Dejounte;Murray;;D.Murray;5;;NOP
Zion Williamson;Zion;Williamson;;Z.Williamson;1;;NOP
Bruce Brown;Bruce;Brown;;B.Brown;0;;NOP
Kelly Olynyk;Kelly;Olynyk;;K.Olynyk;13;;NOP
Herbert Jones;Herbert;Jones;;H.Jones;2;;NOP
Elfrid Payton;Elfrid;Payton;;E.Payton;4;;NOP
Keion BrooksJr;Keion;Brooks;Jr.;K.Brooks;0;;NOP
Lester Quiñones;Lester;Quiñones;;L.Quiñones;22;;NOP
Kylor Kelley;Kylor;Kelley;;K.Kelley;35;;NOP
Mikal Bridges;Mikal;Bridges;;M.Bridges;25;;NYK
Josh Hart;Josh;Hart;;J.Hart;3;;NYK
OG Anunoby;OG;Anunoby;;O.Anunoby;8;;NYK
Karl-Anthony Towns;Karl-Anthony;Towns;;K.Towns;32;;NYK
Cameron Payne;Cameron;Payne;;C.Payne;1;;NYK
Jalen Brunson;Jalen;Brunson;;J.Brunson;11;;NYK
Miles McBride;Miles;McBride;;M.McBride;2;;NYK
Precious Achiuwa;Precious;Achiuwa;;P.Achiuwa;5;;NYK
Landry Shamet;Landry;Shamet;;L.Shamet;44;;NYK
Tyler Kolek;Tyler;Kolek;;T.Kolek;13;;NYK
Ariel Hukporti;Ariel;Hukporti;;A.Hukporti;55;;NYK
Pacome Dadiet;Pacome;Dadiet;;P.Dadiet;4;;NYK
Mitchell Robinson;Mitchell;Robinson;;M.Robinson;23;;NYK
Delon Wright;Delon;Wright;;D.Wright;0;;NYK
Anton Watson;Anton;Watson;;A.Watson;21;;NYK
MarJon Beauchamp;MarJon;Beauchamp;;M.Beauchamp;14;;NYK
Kevin McCullarJr;Kevin;McCullar;Jr.;K.McCullar;9;;NYK
P.J. Tucker;P.J.;Tucker;;P.Tucker;17;;NYK
Shai Gilgeous-Alexander;Shai;Gilgeous-Alexander;;S.Gilgeous-Alexander;2;;OKC
Aaron Wiggins;Aaron;Wiggins;;A.Wiggins;21;;OKC
Isaiah Joe;Isaiah;Joe;;I.Joe;11;;OKC
Luguentz Dort;Luguentz;Dort;;L.Dort;5;;OKC
Jalen J.Williams;Jalen;J.Williams;;Jal.J.Williams;8;;OKC
Jalen Williams;Jalen;Williams;;Jal.Williams;8;;OKC
Kenrich Williams;Kenrich;Williams;;K.Williams;34;;OKC
Cason Wallace;Cason;Wallace;;C.Wallace;22;;OKC
Isaiah Hartenstein;Isaiah;Hartenstein;;I.Hartenstein;55;;OKC
Alex Caruso;Alex;Caruso;;A.Caruso;9;;OKC
Dillon Jones;Dillon;Jones;;D.Jones;3;;OKC
Jaylin Williams;Jaylin;Williams;;Jay.Williams;6;;OKC
Ousmane Dieng;Ousmane;Dieng;;O.Dieng;13;;OKC
Adam Flagler;Adam;Flagler;;A.Flagler;14;;OKC
Ajay Mitchell;Ajay;Mitchell;;A.Mitchell;25;;OKC
Chet Holmgren;Chet;Holmgren;;C.Holmgren;7;;OKC
Branden Carlson;Branden;Carlson;;B.Carlson;15;;OKC
Alex Ducas;Alex;Ducas;;A.Ducas;88;;OKC
Nikola Topic;Nikola;Topic;;N.Topic;;;OKC
Anthony Black;Anthony;Black;;A.Black;0;;ORL
Kentavious Caldwell-Pope;Kentavious;Caldwell-Pope;;K.Caldwell-Pope;3;;ORL
Tristan Da Silva;Tristan;Da;Silva;T.Da;23;;ORL
Jonathan Isaac;Jonathan;Isaac;;J.Isaac;1;;ORL
Goga Bitadze;Goga;Bitadze;;G.Bitadze;35;;ORL
Wendell CarterJr;Wendell;Carter;Jr.;W.Carter;34;;ORL
Cole Anthony;Cole;Anthony;;C.Anthony;50;;ORL
Franz Wagner;Franz;Wagner;;F.Wagner;22;;ORL
Jett Howard;Jett;Howard;;J.Howard;13;;ORL
Caleb Houstan;Caleb;Houstan;;C.Houstan;2;;ORL
Cory Joseph;Cory;Joseph;;C.Joseph;10;;ORL
Gary Harris;Gary;Harris;;G.Harris;14;;ORL
Paolo Banchero;Paolo;Banchero;;P.Banchero;5;;ORL
Jalen Suggs;Jalen;Suggs;;J.Suggs;4;;ORL
Trevelin Queen;Trevelin;Queen;;T.Queen;12;;ORL
Moritz Wagner;Moritz;Wagner;;M.Wagner;21;;ORL
Mac McClung;Mac;McClung;;M.McClung;8;;ORL
Ethan Thompson;Ethan;Thompson;;E.Thompson;;;ORL
Ricky Council IV;Ricky;Council;IV;R.Council;14;;PHI
Guerschon Yabusele;Guerschon;Yabusele;;G.Yabusele;28;;PHI
Kelly OubreJr;Kelly;Oubre;Jr.;K.Oubre;9;;PHI
Adem Bona;Adem;Bona;;A.Bona;30;;PHI
Tyrese Maxey;Tyrese;Maxey;;T.Maxey;0;;PHI
Justin Edwards;Justin;Edwards;;J.Edwards;19;;PHI
Paul George;Paul;George;;P.George;8;;PHI
Jeff DowtinJr;Jeff;DowtinJr;;J.DowtinJr;11;;PHI
Andre Drummond;Andre;Drummond;;A.Drummond;1;5;PHI
Eric Gordon;Eric;Gordon;;E.Gordon;23;;PHI
Kyle Lowry;Kyle;Lowry;;K.Lowry;7;;PHI
Quentin Grimes;Quentin;Grimes;;Q.Grimes;5;;PHI
Jared Butler;Jared;Butler;;J.Butler;12;;PHI
Jared McCain;Jared;McCain;;J.McCain;20;;PHI
Lonnie Walker IV;Lonnie;Walker;IV;L.Walker;16;;PHI
Joel Embiid;Joel;Embiid;;J.Embiid;21;;PHI
Alex Reese;Alex;Reese;;A.Reese;65;;PHI
Jalen Hood-Schifino;Jalen;Hood-Schifino;;J.Hood-Schifino;17;;PHI
Isaiah Mobley;Isaiah;Mobley;;I.Mobley;25;;PHI
Tyus Jones;Tyus;Jones;;T.Jones;21;;PHO
Devin Booker;Devin;Booker;;D.Booker;1;;PHO
Royce O'Neale;Royce;O'Neale;;R.O'Neale;0;;PHO
Ryan Dunn;Ryan;Dunn;;R.Dunn;0;;PHO
Mason Plumlee;Mason;Plumlee;;M.Plumlee;22;;PHO
Grayson Allen;Grayson;Allen;;G.Allen;8;;PHO
Kevin Durant;Kevin;Durant;;K.Durant;35;;PHO
Oso Ighodaro;Oso;Ighodaro;;O.Ighodaro;4;;PHO
Bradley Beal;Bradley;Beal;;B.Beal;3;;PHO
Monte Morris;Monte;Morris;;M.Morris;23;;PHO
Nick Richards;Nick;Richards;;N.Richards;2;;PHO
Bol Bol;Bol;Bol;;B.Bol;11;;PHO
Collin Gillespie;Collin;Gillespie;;C.Gillespie;12;;PHO
Damion Lee;Damion;Lee;;D.Lee;10;;PHO
TyTy WashingtonJr;TyTy;Washington;Jr.;T.Washington;14;;PHO
Cody Martin;Cody;Martin;;C.Martin;17;;PHO
Jalen Bridges;Jalen;Bridges;;J.Bridges;15;;PHO
Vasilije Micic;Vasilije;Micic;;V.Micic;18;;PHO
Toumani Camara;Toumani;Camara;;T.Camara;33;;POR
Shaedon Sharpe;Shaedon;Sharpe;;S.Sharpe;17;;POR
Deni Avdija;Deni;Avdija;;D.Avdija;8;;POR
Anfernee Simons;Anfernee;Simons;;A.Simons;1;;POR
Kris Murray;Kris;Murray;;K.Murray;24;;POR
Dalano Banton;Dalano;Banton;;D.Banton;5;;POR
Donovan Clingan;Donovan;Clingan;;D.Clingan;23;;POR
Scoot Henderson;Scoot;Henderson;;S.Henderson;0;;POR
Jabari Walker;Jabari;Walker;;J.Walker;34;;POR
Rayan Rupert;Rayan;Rupert;;R.Rupert;21;;POR
Jerami Grant;Jerami;Grant;;J.Grant;9;;POR
Duop Reath;Duop;Reath;;D.Reath;26;;POR
Deandre Ayton;Deandre;Ayton;;D.Ayton;2;;POR
Robert Williams;Robert;Williams;;R.Williams;35;;POR
Justin Minaya;Justin;Minaya;;J.Minaya;10;;POR
Matisse Thybulle;Matisse;Thybulle;;M.Thybulle;4;;POR
Bryce McGowens;Bryce;McGowens;;B.McGowens;11;;POR
Sidy Cissoko;Sidy;Cissoko;;S.Cissoko;91;;POR
Keon Ellis;Keon;Ellis;;K.Ellis;23;;SAC
DeMar DeRozan;DeMar;DeRozan;;D.DeRozan;10;;SAC
Keegan Murray;Keegan;Murray;;K.Murray;13;;SAC
Domantas Sabonis;Domantas;Sabonis;;D.Sabonis;11;;SAC
Trey Lyles;Trey;Lyles;;T.Lyles;41;;SAC
Malik Monk;Malik;Monk;;M.Monk;0;;SAC
Doug McDermott;Doug;McDermott;;D.McDermott;7;;SAC
Isaac Jones;Isaac;Jones;;I.Jones;3;17;SAC
Devin Carter;Devin;Carter;;D.Carter;22;;SAC
Zach LaVine;Zach;LaVine;;Z.LaVine;8;;SAC
Jonas Valanciunas;Jonas;Valanciunas;;J.Valanciunas;17;;SAC
Markelle Fultz;Markelle;Fultz;;M.Fultz;20;;SAC
Jake LaRavia;Jake;LaRavia;;J.LaRavia;33;;SAC
Isaiah Crawford;Isaiah;Crawford;;I.Crawford;24;;SAC
Mason Jones;Mason;Jones;;M.Jones;15;;SAC
Jae Crowder;Jae;Crowder;;J.Crowder;99;;SAC
Terence Davis;Terence;Davis;;T.Davis;9;;SAC
Harrison Barnes;Harrison;Barnes;;H.Barnes;40;;SAS
Julian Champagnie;Julian;Champagnie;;J.Champagnie;30;;SAS
Chris Paul;Chris;Paul;;C.Paul;3;;SAS
Stephon Castle;Stephon;Castle;;S.Castle;5;;SAS
Keldon Johnson;Keldon;Johnson;;K.Johnson;0;;SAS
Devin Vassell;Devin;Vassell;;D.Vassell;24;;SAS
Sandro Mamukelashvili;Sandro;Mamukelashvili;;S.Mamukelashvili;54;;SAS
Blake Wesley;Blake;Wesley;;B.Wesley;14;;SAS
Jeremy Sochan;Jeremy;Sochan;;J.Sochan;10;;SAS
Malaki Branham;Malaki;Branham;;M.Branham;22;;SAS
Victor Wembanyama;Victor;Wembanyama;;V.Wembanyama;1;;SAS
Charles Bassey;Charles;Bassey;;C.Bassey;28;;SAS
Bismack Biyombo;Bismack;Biyombo;;B.Biyombo;18;;SAS
Jordan McLaughlin;Jordan;McLaughlin;;J.McLaughlin;11;;SAS
De'Aaron Fox;De'Aaron;Fox;;D.Fox;4;;SAS
David DukeJr;David;Duke;Jr.;D.Duke;7;;SAS
Harrison Ingram;Harrison;Ingram;;H.Ingram;55;;SAS
Riley Minix;Riley;Minix;;R.Minix;27;;SAS
Jamal Shead;Jamal;Shead;;J.Shead;23;;TOR
Scottie Barnes;Scottie;Barnes;;S.Barnes;4;;TOR
Ochai Agbaji;Ochai;Agbaji;;O.Agbaji;30;;TOR
Jonathan Mogbo;Jonathan;Mogbo;;J.Mogbo;2;;TOR
Jamison Battle;Jamison;Battle;;J.Battle;77;;TOR
RJ Barrett;RJ;Barrett;;R.Barrett;9;;TOR
Jakob Poeltl;Jakob;Poeltl;;J.Poeltl;19;;TOR
Gradey Dick;Gradey;Dick;;G.Dick;1;;TOR
Ja'Kobe Walter;Ja'Kobe;Walter;;J.Walter;14;;TOR
Chris Boucher;Chris;Boucher;;C.Boucher;25;;TOR
Immanuel Quickley;Immanuel;Quickley;;I.Quickley;5;;TOR
Garrett Temple;Garrett;Temple;;G.Temple;17;;TOR
A.J. Lawson;A.J.;Lawson;;A.Lawson;0;;TOR
Colin Castleton;Colin;Castleton;;C.Castleton;11;;TOR
Jared Rhoden;Jared;Rhoden;;J.Rhoden;8;;TOR
Ulrich Chomche;Ulrich;Chomche;;U.Chomche;22;;TOR
Brandon Ingram;Brandon;Ingram;;B.Ingram;;;TOR
Kyle Filipowski;Kyle;Filipowski;;K.Filipowski;22;;UTA
Brice Sensabaugh;Brice;Sensabaugh;;B.Sensabaugh;28;;UTA
Isaiah Collier;Isaiah;Collier;;I.Collier;13;;UTA
Keyonte George;Keyonte;George;;K.George;3;;UTA
Johnny Juzang;Johnny;Juzang;;J.Juzang;33;;UTA
Collin Sexton;Collin;Sexton;;C.Sexton;2;;UTA
Walker Kessler;Walker;Kessler;;W.Kessler;24;;UTA
Cody Williams;Cody;Williams;;C.Williams;5;;UTA
Lauri Markkanen;Lauri;Markkanen;;L.Markkanen;23;;UTA
John Collins;John;Collins;;J.Collins;20;;UTA
Svi Mykhailiuk;Svi;Mykhailiuk;;S.Mykhailiuk;19;;UTA
Micah Potter;Micah;Potter;;M.Potter;25;;UTA
Jordan Clarkson;Jordan;Clarkson;;J.Clarkson;0;;UTA
KJ Martin;KJ;Martin;;K.Martin;99;;UTA
Jaden Springer;Jaden;Springer;;J.Springer;11;;UTA
Oscar Tshiebwe;Oscar;Tshiebwe;;O.Tshiebwe;34;;UTA
Elijah Harkless;Elijah;Harkless;;E.Harkless;16;;UTA
Taylor Hendricks;Taylor;Hendricks;;T.Hendricks;0;;UTA
Bub Carrington;Bub;Carrington;;B.Carrington;8;;WAS
Jordan Poole;Jordan;Poole;;J.Poole;13;;WAS
Kyshawn George;Kyshawn;George;;K.George;18;;WAS
Alex Sarr;Alex;Sarr;;A.Sarr;20;;WAS
Justin Champagnie;Justin;Champagnie;;J.Champagnie;9;;WAS
Corey Kispert;Corey;Kispert;;C.Kispert;24;;WAS
Bilal Coulibaly;Bilal;Coulibaly;;B.Coulibaly;0;;WAS
Anthony Gill;Anthony;Gill;;A.Gill;16;;WAS
Tristan Vukcevic;Tristan;Vukcevic;;T.Vukcevic;0;;WAS
Richaun Holmes;Richaun;Holmes;;R.Holmes;22;;WAS
Malcolm Brogdon;Malcolm;Brogdon;;M.Brogdon;15;;WAS
AJ Johnson;AJ;Johnson;;A.Johnson;5;;WAS
Marcus Smart;Marcus;Smart;;M.Smart;36;;WAS
Colby Jones;Colby;Jones;;C.Jones;1;;WAS
Khris Middleton;Khris;Middleton;;K.Middleton;32;;WAS
Jaylen Martin;Jaylen;Martin;;J.Martin;4;;WAS
JT Thor;JT;Thor;;J.Thor;21;;WAS
Saddiq Bey;Saddiq;Bey;;S.Bey;;;WAS
Jimmy Butler;Jimmy;Butler;;J.Butler;4;;MIA
Luka Doncic;Luka;Doncic;;L.Doncic;77;;DAL
Maxi Kleber;Maxi;Kleber;;M.Kleber;42;;DAL
D'Angelo Russell;D'Angelo;Russell;;D.Russell;1;;LAL
Ben Simmons;Ben;Simmons;;B.Simmons;10;;BRK
Mikal Bridges;Mikal;Bridges;;M.Bridges;1;;BRK
Paul George;Paul;George;;P.George;13;;LAC
AJ Johnson;AJ;Johnson;;A.Johnson;77;;MIL
Andrew Wiggins;Andrew;Wiggins;;A.Wiggins;22;;GSW
Quentin Grimes;Quentin;Grimes;;Q.Grimes;5;;DAL
Lindy Waters;Lindy;Waters;;L.Waters;43;;GSW
Kelly Olynyk;Kelly;Olynyk;;K.Olynyk;41;;TOR
Davion Mitchell;Davion;Mitchell;;D.Mitchell;45;;TOR
Dorian Finney-Smith;Dorian;Finney-Smith;;D.Finney-Smith;28;;BRK
Caris LeVert;Caris;LeVert;;C.LeVert;3;;CLE
Georges Niang;Georges;Niang;;G.Niang;20;;CLE
Shake Milton;Shake;Milton;;S.Milton;7;;BRK
JT Thor;JT;Thor;;J.Thor;15;;CLE
Kyle Anderson;Kyle;Anderson;;K.Anderson;1;;MEM
Dennis Schroder;Dennis;Schroder;;D.Schroder;71;;GSW
Jake LaRavia;Jake;LaRavia;;J.LaRavia;3;;MEM
Jazian Gortman;Jazian;Gortman;;J.Gortman;0;;DAL
Mo Bamba ;Mo;Bamba;;M.Bamba;4;;LAC
Marcus Smart;Marcus;Smart;;M.Smart;36;;MEM
De'Andre Hunter;De'Andre;Hunter;;D.Hunter;12;;ATL
David Roddy;David;Roddy;;D.Roddy;8;;ATL
Bogdan Bogdanovic;Bogdan;Bogdanovic;;B.Bogdanovic;13;;ATL
Anthony Davis;Anthony;Davis;;A.Davis;3;;LAL
Max Christie;Max;Christie;;M.Christie;12;;LAL
Cam Reddish;Cam;Reddish;;C.Reddish;5;;LAL
Khris Middleton;Khris;Middleton;;K.Middleton;22;;MIL
Zach LaVine;Zach;LaVine;;Z.LaVine;8;;CHI
Delon Wright;Delon;Wright;;D.Wright;55;;MIL
Chris Duarte;Chris;Duarte;;C.Duarte;8;;CHI
Liam Robbins;Liam ;Robbins;;L.Robbins;15;;MIL
MarJon Beauchamp;Marjon;Beauchamp;;M.Beauchamp;3;;MIL
Greg Brown;Greg;Brown;;G.Brown;9;;DAL
Trey Jemison;Trey;Jemison;;T.Jemison;55;;NOP
Javonte Green;Javonte;Green;;J.Green;4;;NOP
Daniel Theis;Daniel;Theis;;D.Theis;10;;NOP
Jericho Sims;Jericho;Sims;;J.Sims;20;;NYK
Matt Ryan;Matt;Ryan;;M.Ryan;37;;NYK
Caleb Martin;Caleb;Martin;;C.Martin;16;;PHI
Nick Richards;Nick;Richards;;N.Richards;4;;CHO
Vasilije Micic;Vasilije;Micic;;V.Micic;22;;CHO
Isaiah Wong;Isaiah;Wong;;I.Wong;21;;CHO
Drew Eubanks;Drew;Eubanks;;D.Eubanks;15;;UTA
Reggie Jackson;Reggie;Jackson;;R.Jackson;0;;PHI
Jusuf Nurkic;Jusuf;Nurkic;;J.Nurkic;20;;PHO
Josh Okogie;Josh;Okogie;;J.Okogie;2;;PHO
KJ Martin;KJ;Martin;;K.Martin;1;;PHI
Tre Jones;Tre;Jones;;T.Jones;33;;SAS
Skal Labissiere;Skal;Labissiere;;S.Labissiere;25;;SAC
Jacob Toppin;Jacob;Toppin;;J.Toppin;0;;NYK
Orlando Robinson;Orlando ;Robinson;;O.Robinson;21;;TOR
Malachi Flynn;Malachi;Flynn;;M.Flynn;22;;CHO
Jonas Valanciunas;Jonas;Valanciunas;;J.Valanciunas;17;;WAS
Killan Hayes;Killan;Hayes;;K.Hayes;7;;BRK
Marvin Bagley;Marvin;Bagley;;M.Bagley;35;;WAS
Johnny Davis;Johnny;Davis;;J.Davison;1;;WAS
Jared Butler;Jared;Butler;;J.Butler;4;;WAS
Jaden Springer;Jaden;Springer;;J.Springer;44;;BOS
De'Aaron Fox;De'Aaron;Fox;;D.Fox;5;;SAC
Colby Jones;Colby;Jones;;C.Jones;20;;SAC
Bones Hyland;Bones;Hyland;;B.Hyland;5;;LAC
Brandon Boston;Brandon;Boston;;B.Boston;11;;NOP
